entity_1,relationship,entity_2
4339,4,18
4339,1,4177
4034,3,405
4034,3,431
4034,3,3065
4034,2,1652
4034,0,2212
4034,0,2375
4034,0,2658
4034,0,3309
4034,4,21
4034,1,2485
549,3,1200
549,3,1414
549,3,3065
549,2,643
549,0,3542
549,0,2554
549,0,1656
549,0,2676
549,4,18
549,1,3054
2536,3,405
2536,2,2321
2536,0,1270
2536,0,487
2536,0,1748
2536,0,2180
2536,4,24
2536,1,183
4056,3,405
4056,3,431
4056,3,1574
4056,2,2755
4056,0,3154
4056,0,3131
4056,0,2079
4056,0,1354
4056,4,18
4056,1,1626
3675,3,1170
3675,3,3496
3675,2,2095
3675,0,2171
3675,0,1009
3675,0,3451
3675,0,1490
3675,4,22
3675,1,208
4473,3,1170
4473,3,1414
4473,3,3496
4473,2,2553
4473,0,1009
4473,0,2873
4473,0,2053
4473,0,1338
4473,4,20
4473,1,1627
3032,3,885
3032,3,1414
3032,3,3774
3032,2,860
3032,0,926
3032,0,3479
3032,0,2339
3032,0,3309
3032,4,19
3032,1,3170
1740,3,405
1740,3,1579
1740,3,4251
1740,2,2828
1740,0,3132
1740,0,1547
1740,0,3565
1740,0,2862
1740,4,15
1740,1,3839
4395,3,885
4395,3,1414
4395,3,3774
4395,2,665
4395,0,2065
4395,0,3018
4395,0,1383
4395,0,1704
4395,4,22
4395,1,444
1924,3,405
1924,3,1414
1924,3,1579
1924,2,3888
1924,0,1854
1924,0,2980
1924,0,2307
1924,0,3797
1924,4,19
1924,1,4218
3849,3,431
3849,3,3615
3849,3,4251
3849,2,1257
3849,0,1132
3849,0,3509
3849,0,1085
3849,0,2977
3849,4,15
3849,1,306
935,3,672
935,3,431
935,3,1170
935,2,2818
935,0,2502
935,0,879
935,0,1510
935,0,2415
935,4,20
935,1,1351
3066,3,1414
3066,3,3065
3066,3,4251
3066,2,3137
3066,0,2953
3066,0,3160
3066,0,1556
3066,0,2637
3066,4,17
3066,1,181
424,3,1414
424,3,3496
424,2,691
424,0,3079
424,0,3479
424,0,4581
424,0,2111
424,4,21
424,1,229
3983,3,1200
3983,3,1414
3983,3,3065
3983,2,2969
3983,0,4287
3983,0,3160
3983,0,2112
3983,0,2878
3983,4,22
3983,1,906
3698,3,1170
3698,3,3496
3698,3,3774
3698,2,653
3698,0,560
3698,0,2612
3698,0,1058
3698,0,4432
3698,4,14
3698,1,4507
1210,3,1170
1210,3,1574
1210,2,3636
1210,0,4542
1210,0,2830
1210,0,2681
1210,0,4228
1210,4,23
1210,1,927
2648,3,1414
2648,3,1880
2648,3,3065
2648,2,2863
2648,0,2561
2648,0,1080
2648,0,3426
2648,0,1018
2648,4,18
2648,1,77
3111,3,405
3111,3,1414
3111,3,3774
3111,2,2193
3111,0,3641
3111,0,1379
3111,0,566
3111,0,1008
3111,4,16
3111,1,135
1787,3,405
1787,3,431
1787,3,1170
1787,2,2715
1787,0,3553
1787,0,2829
1787,0,3395
1787,0,1666
1787,4,24
1787,1,224
3035,3,1414
3035,3,3065
3035,3,3615
3035,2,1424
3035,0,3571
3035,0,2532
3035,0,1389
3035,0,3515
3035,4,17
3035,1,779
2903,3,672
2903,3,405
2903,3,1170
2903,2,4294
2903,0,4542
2903,0,2339
2903,0,926
2903,0,4269
2903,4,18
2903,1,4201
1699,3,405
1699,3,1200
1699,3,1414
1699,2,3521
1699,0,3644
1699,0,3542
1699,0,1509
1699,0,1750
1699,4,21
1699,1,2046
899,3,405
899,3,1200
899,3,1414
899,2,2181
899,0,2908
899,0,1535
899,0,1368
899,0,2954
899,4,24
899,1,609
1843,3,1170
1843,3,1414
1843,3,3496
1843,2,2506
1843,0,2205
1843,0,2206
1843,0,3043
1843,0,4334
1843,4,17
1843,1,3943
2575,3,672
2575,3,405
2575,3,431
2575,2,502
2575,0,2058
2575,0,987
2575,0,1432
2575,0,665
2575,4,24
2575,1,1178
4104,3,1200
4104,3,1414
4104,2,4606
4104,0,2865
4104,0,3724
4104,0,2527
4104,0,3189
4104,4,23
4104,1,4356
1817,3,1414
1817,2,2286
1817,0,1603
1817,0,3119
1817,0,645
1817,0,3022
1817,4,24
1817,1,3097
4556,3,1414
4556,2,1325
4556,0,2212
4556,0,2304
4556,0,1702
4556,0,2042
4556,4,18
4556,1,625
1878,3,1170
1878,3,1200
1878,2,3666
1878,0,2156
1878,0,1064
1878,0,2173
1878,0,3818
1878,4,19
1878,1,4244
3027,3,1414
3027,2,4580
3027,0,689
3027,0,713
3027,0,3860
3027,0,3247
3027,4,22
3027,1,333
1852,3,405
1852,3,431
1852,3,1579
1852,2,1794
1852,0,3501
1852,0,3654
1852,0,1406
1852,0,2283
1852,4,16
1852,1,4169
831,3,1414
831,3,1579
831,3,3496
831,2,3428
831,0,534
831,0,4433
831,0,1510
831,0,496
831,4,21
831,1,1544
4306,3,1170
4306,3,1414
4306,2,2801
4306,0,3585
4306,0,3303
4306,0,2966
4306,0,4231
4306,4,24
4306,1,242
4070,3,1414
4070,3,1579
4070,3,4251
4070,2,3298
4070,0,3369
4070,0,2830
4070,0,3591
4070,0,3858
4070,4,17
4070,1,1050
3934,3,885
3934,3,1200
3934,3,1414
3934,2,640
3934,0,926
3934,0,1037
3934,0,3572
3934,0,2851
3934,4,15
3934,1,3463
1394,3,1170
1394,3,1414
1394,3,3496
1394,2,2364
1394,0,2364
1394,0,3613
1394,0,2411
1394,0,4308
1394,4,21
1394,1,60
826,3,405
826,3,1200
826,3,1414
826,2,2129
826,0,1917
826,0,3430
826,0,1070
826,0,2504
826,4,24
826,1,352
29,3,3615
29,2,2280
29,0,3268
29,0,930
29,0,734
29,0,2499
29,4,24
29,1,1948
1670,3,405
1670,3,885
1670,3,1414
1670,2,1711
1670,0,2872
1670,0,1792
1670,0,2774
1670,0,2516
1670,4,24
1670,1,107
3056,3,405
3056,3,1170
3056,3,3496
3056,2,3226
3056,0,681
3056,0,3571
3056,0,4265
3056,0,2124
3056,4,23
3056,1,143
4108,3,431
4108,3,1170
4108,3,1414
4108,2,847
4108,0,847
4108,0,2567
4108,0,2329
4108,0,2478
4108,4,21
4108,1,4511
1404,3,1170
1404,3,1200
1404,3,1414
1404,2,3433
1404,0,3684
1404,0,4311
1404,0,2541
1404,0,2546
1404,4,23
1404,1,2665
4397,3,405
4397,3,1579
4397,3,1880
4397,2,3067
4397,0,2461
4397,0,2937
4397,0,2011
4397,0,3805
4397,4,20
4397,1,4514
709,3,1414
709,3,1880
709,2,2605
709,0,4548
709,0,1069
709,0,3834
709,4,17
709,1,148
1674,3,1880
1674,2,2800
1674,0,2153
1674,0,562
1674,0,1344
1674,0,1255
1674,4,17
1674,1,160
3875,3,405
3875,3,4251
3875,2,3195
3875,0,2660
3875,0,1633
3875,0,2769
3875,0,1575
3875,4,22
3875,1,1561
4315,3,405
4315,3,431
4315,3,3065
4315,2,2636
4315,0,1155
4315,0,910
4315,0,987
4315,0,2461
4315,4,20
4315,1,117
4578,3,405
4578,3,431
4578,3,1579
4578,2,944
4578,0,3250
4578,0,1890
4578,0,1813
4578,0,1575
4578,4,14
4578,1,4494
3986,3,1170
3986,3,1414
3986,3,3496
3986,2,4545
3986,0,2749
3986,0,2932
3986,0,4302
3986,0,982
3986,4,24
3986,1,1347
4135,3,1200
4135,3,1414
4135,3,3065
4135,2,1190
4135,0,2492
4135,0,3406
4135,0,1792
4135,0,1688
4135,4,24
4135,1,99
3138,3,431
3138,3,1170
3138,3,1574
3138,2,3695
3138,0,847
3138,0,3478
3138,0,3216
3138,0,1365
3138,4,22
3138,1,2602
2718,3,1170
2718,3,1414
2718,3,3496
2718,2,1461
2718,0,2093
2718,0,692
2718,0,2399
2718,0,3183
2718,4,18
2718,1,379
4048,3,1170
4048,2,1548
4048,0,2110
4048,0,3668
4048,0,3380
4048,0,2695
4048,4,22
4048,1,1275
4030,3,1170
4030,3,1414
4030,3,1880
4030,2,914
4030,0,2445
4030,0,1848
4030,0,1805
4030,0,1403
4030,4,14
4030,1,214
2906,3,1414
2906,3,1880
2906,3,4251
2906,2,2940
2906,0,567
2906,0,3368
2906,0,1318
2906,0,2087
2906,4,19
2906,1,4380
4436,3,672
4436,3,431
4436,3,1574
4436,2,647
4436,0,843
4436,0,1472
4436,0,2188
4436,0,1664
4436,4,16
4436,1,1993
2560,3,1170
2560,3,3496
2560,2,2395
2560,0,3668
2560,0,2472
2560,0,3267
2560,0,2646
2560,4,15
2560,1,1630
3766,3,3065
3766,3,3496
3766,3,3615
3766,2,1424
3766,0,2093
3766,0,2973
3766,0,4415
3766,0,2197
3766,4,19
3766,1,285
2626,3,1200
2626,3,1414
2626,2,2305
2626,0,4287
2626,0,3706
2626,0,1799
2626,0,2160
2626,4,20
2626,1,3663
4400,3,1414
4400,3,1880
4400,3,3065
4400,2,2651
4400,0,1847
4400,0,2867
4400,0,1189
4400,0,3701
4400,4,22
4400,1,157
574,3,1170
574,2,2332
574,0,2157
574,0,559
574,0,3645
574,0,1089
574,4,20
574,1,2256
4099,3,885
4099,3,1414
4099,2,1694
4099,0,4546
4099,0,3923
4099,0,2085
4099,0,951
4099,4,14
4099,1,293
3402,3,1170
3402,3,1414
3402,3,4251
3402,2,1223
3402,0,1269
3402,0,2852
3402,0,3070
3402,0,3447
3402,4,22
3402,1,3739
4103,3,1170
4103,3,4470
4103,2,1653
4103,0,417
4103,0,3916
4103,0,2358
4103,0,3894
4103,4,23
4103,1,622
1659,3,1414
1659,3,1871
1659,3,4445
1659,2,1661
1659,0,3318
1659,0,3273
1659,0,1536
1659,0,2812
1659,4,24
1659,1,1986
4435,3,1414
4435,3,1880
4435,3,3615
4435,2,1855
4435,0,3755
4435,0,631
4435,0,4332
4435,0,2947
4435,4,24
4435,1,1624
1769,3,1414
1769,2,1144
1769,0,1144
1769,0,833
1769,0,1114
1769,0,478
1769,4,16
1769,1,1373
991,3,1170
991,3,1414
991,2,2324
991,0,928
991,0,3717
991,0,1240
991,0,3418
991,4,23
991,1,411
3876,3,1579
3876,3,1880
3876,3,4251
3876,2,2344
3876,0,1228
3876,0,2489
3876,0,3424
3876,0,3240
3876,4,24
3876,1,80
3743,3,1414
3743,3,3496
3743,2,2401
3743,0,1500
3743,0,3360
3743,0,1558
3743,0,964
3743,4,19
3743,1,168
4409,3,405
4409,3,1170
4409,3,1579
4409,2,2831
4409,0,4612
4409,0,2733
4409,0,1256
4409,0,1690
4409,4,22
4409,1,3510
3861,3,1414
3861,3,1880
3861,3,3060
3861,2,4260
3861,0,2326
3861,0,1850
3861,0,490
3861,0,4267
3861,4,15
3861,1,4156
3757,3,1200
3757,3,1414
3757,3,3065
3757,2,434
3757,0,704
3757,0,2194
3757,0,397
3757,0,1155
3757,4,23
3757,1,246
2020,3,1880
2020,3,3065
2020,3,4251
2020,2,2127
2020,0,3252
2020,0,3509
2020,0,4383
2020,0,2679
2020,4,18
2020,1,121
3333,3,1170
3333,3,3059
3333,2,486
3333,0,658
3333,0,2360
3333,0,486
3333,0,3602
3333,4,24
3333,1,4515
4061,3,1414
4061,2,1875
4061,0,1491
4061,0,1305
4061,0,2060
4061,0,2268
4061,4,24
4061,1,3760
3348,3,885
3348,3,1200
3348,3,1414
3348,2,2949
3348,0,1100
3348,0,2326
3348,0,1106
3348,0,2160
3348,4,17
3348,1,3995
920,3,1414
920,2,3429
920,0,1484
920,0,3242
920,0,1541
920,0,1468
920,4,22
920,1,4161
3900,3,405
3900,3,431
3900,3,1170
3900,2,2347
3900,0,2905
3900,0,4540
3900,0,4551
3900,0,3159
3900,4,22
3900,1,4496
1439,3,1200
1439,3,1414
1439,3,3065
1439,2,1280
1439,0,3079
1439,0,4421
1439,0,739
1439,0,2361
1439,4,15
1439,1,65
3974,3,1414
3974,2,3728
3974,0,1729
3974,0,3120
3974,0,3567
3974,0,1558
3974,4,23
3974,1,4179
3320,3,405
3320,3,1170
3320,3,1200
3320,2,1286
3320,0,3668
3320,0,2110
3320,0,1708
3320,0,1261
3320,4,16
3320,1,244
3998,3,1170
3998,3,1414
3998,3,3496
3998,2,2333
3998,0,1436
3998,0,970
3998,0,4420
3998,0,2111
3998,4,20
3998,1,272
1761,3,1200
1761,3,1414
1761,3,3065
1761,2,841
1761,0,3042
1761,0,1442
1761,0,1037
1761,0,2973
1761,4,15
1761,1,4351
4023,3,405
4023,3,1170
4023,3,1200
4023,2,3261
4023,0,3584
4023,0,2951
4023,0,2915
4023,0,1331
4023,4,21
4023,1,626
2585,3,1414
2585,2,2921
2585,0,2040
2585,0,649
2585,0,3494
2585,0,1457
2585,4,24
2585,1,237
680,3,1414
680,3,3496
680,2,2273
680,0,2496
680,0,2396
680,0,394
680,0,2870
680,4,20
680,1,1980
3400,3,1200
3400,3,1414
3400,3,3065
3400,2,499
3400,0,1541
3400,0,1304
3400,0,1511
3400,0,1216
3400,4,23
3400,1,102
3898,3,431
3898,3,1170
3898,3,3496
3898,2,3667
3898,0,2830
3898,0,3667
3898,0,563
3898,0,2235
3898,4,23
3898,1,3112
3228,3,1170
3228,3,1200
3228,3,1414
3228,2,2925
3228,0,2830
3228,0,1433
3228,0,706
3228,0,4313
3228,4,21
3228,1,323
898,3,431
898,3,1414
898,3,4251
898,2,1461
898,0,2641
898,0,1379
898,0,2206
898,0,2441
898,4,14
898,1,128
1356,3,885
1356,3,1200
1356,3,1414
1356,2,781
1356,0,1156
1356,0,3398
1356,0,503
1356,0,2115
1356,4,21
1356,1,4176
1076,3,1200
1076,3,1414
1076,3,4251
1076,2,1244
1076,0,4287
1076,0,1710
1076,0,3160
1076,0,2277
1076,4,23
1076,1,106
4038,3,1414
4038,3,1871
4038,3,4251
4038,2,2477
4038,0,2223
4038,0,706
4038,0,949
4038,0,1799
4038,4,16
4038,1,1429
1772,3,405
1772,3,431
1772,3,3615
1772,2,2835
1772,0,3546
1772,0,894
1772,0,3302
1772,0,2829
1772,4,19
1772,1,3396
4447,3,405
4447,3,1170
4447,2,2316
4447,0,515
4447,0,2956
4447,0,4214
4447,0,3920
4447,4,24
4447,1,4358
4081,3,1880
4081,2,1654
4081,0,4229
4081,0,2796
4081,0,2623
4081,0,635
4081,4,15
4081,1,133
1537,3,405
1537,3,1200
1537,3,3065
1537,2,2984
1537,0,3863
1537,0,741
1537,0,39
1537,0,4427
1537,4,21
1537,1,4499
2719,3,1170
2719,3,3496
2719,2,1103
2719,0,2674
2719,0,3564
2719,0,1101
2719,0,2091
2719,4,22
2719,1,3516
3969,3,1170
3969,2,730
3969,0,2768
3969,0,839
3969,0,3456
3969,0,555
3969,4,23
3969,1,173
3931,3,405
3931,3,1414
3931,3,4251
3931,2,2183
3931,0,996
3931,0,4585
3931,0,2445
3931,0,2245
3931,4,24
3931,1,2148
4035,3,405
4035,3,431
4035,3,3615
4035,2,1652
4035,0,2212
4035,0,2375
4035,0,2658
4035,0,4568
4035,4,22
4035,1,2486
4457,3,1414
4457,3,3065
4457,3,4251
4457,2,2751
4457,0,4257
4457,0,2288
4457,0,1566
4457,0,2174
4457,4,19
4457,1,2533
2717,3,1170
2717,3,1414
2717,3,3496
2717,2,4535
2717,0,2461
2717,0,1081
2717,0,4581
2717,0,1507
2717,4,24
2717,1,2592
4082,3,405
4082,3,1579
4082,3,1880
4082,2,1822
4082,0,2674
4082,0,2133
4082,0,3472
4082,0,2200
4082,4,21
4082,1,4509
3669,3,1414
3669,3,3496
3669,2,1694
3669,0,4546
3669,0,3508
3669,0,4568
3669,0,2937
3669,4,16
3669,1,204
4054,3,885
4054,3,1414
4054,2,4290
4054,0,1156
4054,0,1729
4054,0,1850
4054,0,1341
4054,4,18
4054,1,4185
1895,3,885
1895,3,1414
1895,2,3814
1895,0,3838
1895,0,2594
1895,0,953
1895,0,2659
1895,4,16
1895,1,2032
2417,3,405
2417,3,431
2417,3,3615
2417,2,1407
2417,0,1838
2417,0,3581
2417,0,2131
2417,0,3362
2417,4,16
2417,1,316
4316,3,672
4316,3,431
4316,3,1170
4316,2,2630
4316,0,4286
4316,0,4258
4316,0,2260
4316,0,3096
4316,4,18
4316,1,4202
4270,3,1414
4270,3,3065
4270,3,4251
4270,2,4301
4270,0,1710
4270,0,1156
4270,0,4287
4270,0,2829
4270,4,19
4270,1,1991
3409,3,405
3409,3,1880
3409,3,3615
3409,2,3271
3409,0,2999
3409,0,3716
3409,0,2975
3409,0,746
3409,4,20
3409,1,537
1321,3,1414
1321,3,3496
1321,2,1717
1321,0,531
1321,0,3680
1321,0,2573
1321,0,3345
1321,4,24
1321,1,2443
1726,3,885
1726,3,1414
1726,2,2941
1726,0,1156
1726,0,2396
1726,0,3135
1726,0,2611
1726,4,24
1726,1,83
3332,3,405
3332,3,431
3332,3,1414
3332,2,3271
3332,0,2556
3332,0,1500
3332,0,2538
3332,0,422
3332,4,22
3332,1,277
2668,3,431
2668,3,1414
2668,3,1579
2668,2,661
2668,0,3855
2668,0,2036
2668,0,423
2668,0,3869
2668,4,20
2668,1,365
1802,3,1414
1802,3,1574
1802,2,2607
1802,0,3425
1802,0,2259
1802,0,1036
1802,0,3601
1802,4,17
1802,1,89
6,3,1170
6,3,1414
6,3,3496
6,2,2137
6,0,1058
6,0,3508
6,0,1093
6,0,2202
6,4,19
6,1,4170
1902,3,1414
1902,3,3496
1902,3,3615
1902,2,2986
1902,0,2957
1902,0,3830
1902,0,778
1902,0,968
1902,4,22
1902,1,213
2693,3,405
2693,3,431
2693,3,4251
2693,2,2636
2693,0,984
2693,0,2434
2693,0,4266
2693,0,2771
2693,4,15
2693,1,2315
4078,3,1170
4078,3,3496
4078,2,1002
4078,0,4469
4078,0,1108
4078,0,3211
4078,0,3179
4078,4,24
4078,1,4504
1680,3,1200
1680,3,1414
1680,3,1880
1680,2,2942
1680,0,3079
1680,0,4265
1680,0,2957
1680,0,929
1680,4,15
1680,1,4367
3897,3,1170
3897,3,1579
3897,2,3667
3897,0,2830
3897,0,2995
3897,0,3667
3897,0,2278
3897,4,20
3897,1,2284
3357,3,405
3357,3,1170
3357,3,1200
3357,2,3471
3357,0,984
3357,0,1849
3357,0,3042
3357,0,2851
3357,4,18
3357,1,4512
792,3,431
792,3,1414
792,3,3496
792,2,829
792,0,3135
792,0,1890
792,0,3699
792,0,1447
792,4,16
792,1,3665
1584,3,405
1584,3,1200
1584,3,1414
1584,2,1735
1584,0,1433
1584,0,877
1584,0,2769
1584,0,2881
1584,4,18
1584,1,608
4085,3,1200
4085,3,1880
4085,3,4251
4085,2,2798
4085,0,2378
4085,0,870
4085,0,504
4085,0,3502
4085,4,24
4085,1,3662
3929,3,3496
3929,3,3615
3929,3,4251
3929,2,1734
3929,0,2860
3929,0,1499
3929,0,2688
3929,0,1614
3929,4,19
3929,1,4145
4029,3,1170
4029,3,1414
4029,3,3496
4029,2,2308
4029,0,3690
4029,0,1064
4029,0,3426
4029,0,681
4029,4,24
4029,1,200
4051,3,1200
4051,3,1414
4051,2,1282
4051,0,3460
4051,0,3461
4051,0,4415
4051,0,877
4051,4,22
4051,1,866
1146,3,1200
1146,3,1414
1146,3,3065
1146,2,2293
1146,0,1526
1146,0,3393
1146,0,2246
1146,0,1131
1146,4,21
1146,1,174
4327,3,405
4327,3,431
4327,3,3615
4327,2,2925
4327,0,3706
4327,0,2905
4327,0,2371
4327,0,4391
4327,4,17
4327,1,3575
2589,3,672
2589,3,1579
2589,2,2936
2589,0,1512
2589,0,4291
2589,0,811
2589,0,798
2589,4,24
2589,1,199
3951,3,672
3951,3,431
3951,3,1170
3951,2,2359
3951,0,1368
3951,0,4611
3951,0,1058
3951,0,3501
3951,4,22
3951,1,2792
2008,3,1414
2008,3,3065
2008,3,4445
2008,2,1335
2008,0,2724
2008,0,3069
2008,0,2892
2008,0,3061
2008,4,18
2008,1,4350
4022,3,1170
4022,3,3496
4022,2,908
4022,0,847
4022,0,2973
4022,0,2781
4022,0,2227
4022,4,15
4022,1,228
1821,3,672
1821,3,1170
1821,3,1574
1821,2,1733
1821,0,1469
1821,0,972
1821,0,1890
1821,0,3478
1821,4,14
1821,1,2027
1523,3,1170
1523,2,1405
1523,0,426
1523,0,2521
1523,0,2225
1523,0,2523
1523,4,23
1523,1,3050
4117,3,1880
4117,3,3065
4117,3,4251
4117,2,986
4117,0,3630
4117,0,2692
4117,0,1724
4117,0,505
4117,4,16
4117,1,355
3153,3,405
3153,3,431
3153,3,1414
3153,2,1267
3153,0,3535
3153,0,2206
3153,0,704
3153,0,1511
3153,4,22
3153,1,198
3100,3,1170
3100,2,3122
3100,0,3668
3100,0,3509
3100,0,4595
3100,0,2687
3100,4,22
3100,1,472
3167,3,1414
3167,2,2605
3167,0,1069
3167,0,3791
3167,0,4548
3167,0,2131
3167,4,21
3167,1,4147
4539,3,431
4539,3,885
4539,3,1414
4539,2,2182
4539,0,3398
4539,0,2610
4539,0,1696
4539,0,2978
4539,4,22
4539,1,84
1789,3,1170
1789,2,1336
1789,0,417
1789,0,3562
1789,0,2525
1789,0,1095
1789,4,18
1789,1,471
892,3,1880
892,3,4251
892,2,419
892,0,2101
892,0,1004
892,0,1181
892,0,932
892,4,24
892,1,451
4053,3,405
4053,3,1414
4053,3,1574
4053,2,1822
4053,0,2077
4053,0,2085
4053,0,3885
4053,0,4463
4053,4,18
4053,1,4569
1266,3,1170
1266,3,1579
1266,3,1880
1266,2,4260
1266,0,2326
1266,0,2974
1266,0,1546
1266,0,1850
1266,4,20
1266,1,615
1676,3,1170
1676,3,3496
1676,2,4543
1676,0,2995
1676,0,2437
1676,0,3243
1676,0,2203
1676,4,19
1676,1,363
4040,3,1414
4040,3,3065
4040,3,3496
4040,2,3103
4040,0,1460
4040,0,2236
4040,0,3262
4040,0,3525
4040,4,14
4040,1,2007
3927,3,405
3927,3,431
3927,3,1170
3927,2,2269
3927,0,2660
3927,0,928
3927,0,3690
3927,0,2236
3927,4,18
3927,1,151
4016,3,4251
4016,2,419
4016,0,1234
4016,0,3700
4016,0,2775
4016,0,2275
4016,4,22
4016,1,284
4047,3,1170
4047,2,3695
4047,0,4425
4047,0,3216
4047,0,3509
4047,0,396
4047,4,21
4047,1,4368
3255,3,431
3255,3,1170
3255,3,3615
3255,2,1778
3255,0,3727
3255,0,3125
3255,0,3668
3255,0,2922
3255,4,19
3255,1,4352
4220,3,1170
4220,3,1414
4220,3,1579
4220,2,3723
4220,0,2237
4220,0,645
4220,0,2221
4220,0,4300
4220,4,24
4220,1,381
3970,3,3065
3970,3,4251
3970,2,3499
3970,0,4286
3970,0,785
3970,0,2178
3970,0,1908
3970,4,14
3970,1,219
3052,3,1170
3052,3,1414
3052,2,980
3052,0,1450
3052,0,970
3052,0,3085
3052,0,4581
3052,4,24
3052,1,1
1892,3,431
1892,3,1414
1892,3,1574
1892,2,2842
1892,0,765
1892,0,1080
1892,0,1120
1892,0,846
1892,4,19
1892,1,1956
3948,3,1880
3948,3,4251
3948,2,3217
3948,0,1508
3948,0,2540
3948,0,2618
3948,0,2732
3948,4,23
3948,1,4364
909,3,405
909,3,1414
909,3,3496
909,2,3436
909,0,2641
909,0,3535
909,0,2829
909,0,1760
909,4,16
909,1,45
2558,3,1414
2558,3,3496
2558,2,3914
2558,0,1100
2558,0,1041
2558,0,3084
2558,0,948
2558,4,23
2558,1,345
4083,3,405
4083,3,431
4083,3,1579
4083,2,3450
4083,0,940
4083,0,2244
4083,0,2805
4083,0,2977
4083,4,16
4083,1,1984
3952,3,1170
3952,2,844
3952,0,2915
3952,0,2564
3952,0,3296
3952,0,1482
3952,4,24
3952,1,320
1816,3,405
1816,3,885
1816,3,1414
1816,2,2345
1816,0,1453
1816,0,4405
1816,0,3459
1816,0,3523
1816,4,24
1816,1,4159
1464,3,1414
1464,3,3065
1464,3,3496
1464,2,2391
1464,0,3416
1464,0,3758
1464,0,3223
1464,0,1023
1464,4,17
1464,1,257
4342,3,431
4342,3,1414
4342,3,4470
4342,2,1540
4342,0,2185
4342,0,2860
4342,0,1807
4342,0,2370
4342,4,18
4342,1,321
4456,3,1414
4456,3,3059
4456,3,3496
4456,2,2887
4456,0,4595
4456,0,4467
4456,0,1503
4456,0,2351
4456,4,23
4456,1,1047
56,3,1170
56,3,3496
56,3,4470
56,2,3667
56,0,3667
56,0,1068
56,0,2660
56,0,563
56,4,22
56,1,751
3201,3,4251
3201,2,1096
3201,0,955
3201,0,2458
3201,0,666
3201,0,2242
3201,4,24
3201,1,209
3526,3,1170
3526,3,1414
3526,3,3496
3526,2,4451
3526,0,2674
3526,0,1809
3526,0,3872
3526,0,3817
3526,4,24
3526,1,4206
3212,3,1880
3212,3,4251
3212,2,2987
3212,0,1480
3212,0,2746
3212,0,687
3212,0,1857
3212,4,24
3212,1,1933
3282,3,431
3282,3,1574
3282,3,1579
3282,2,4238
3282,0,2698
3282,0,518
3282,0,933
3282,0,3089
3282,4,21
3282,1,1981
1648,3,1200
1648,3,1414
1648,3,3065
1648,2,1781
1648,0,704
1648,0,3542
1648,0,1303
1648,0,3507
1648,4,15
1648,1,604
3176,3,1880
3176,3,3065
3176,2,2987
3176,0,2450
3176,0,942
3176,0,2470
3176,0,3505
3176,4,21
3176,1,339
1950,3,1170
1950,3,1200
1950,3,1414
1950,2,2841
1950,0,1155
1950,0,941
1950,0,1131
1950,0,1474
1950,4,16
1950,1,1795
4223,3,405
4223,3,1170
4223,3,3496
4223,2,2897
4223,0,3398
4223,0,1092
4223,0,4287
4223,0,4256
4223,4,20
4223,1,4382
2754,3,885
2754,3,1414
2754,3,1871
2754,2,1594
2754,0,3891
2754,0,2455
2754,0,1720
2754,0,3731
2754,4,24
2754,1,127
4105,3,431
4105,3,1414
4105,2,2305
4105,0,4421
4105,0,1068
4105,0,2561
4105,0,3461
4105,4,17
4105,1,1964
2624,3,1414
2624,3,4251
2624,2,1441
2624,0,397
2624,0,1346
2624,0,2434
2624,0,1367
2624,4,24
2624,1,461
1353,3,1414
1353,2,2099
1353,0,2600
1353,0,2900
1353,0,3520
1353,0,3434
1353,4,24
1353,1,593
1173,3,405
1173,3,431
1173,3,1579
1173,2,2800
1173,0,2166
1173,0,3501
1173,0,3512
1173,0,3802
1173,4,19
1173,1,325
3996,3,405
3996,3,885
3996,3,1414
3996,2,1295
3996,0,2830
3996,0,1100
3996,0,579
3996,0,2914
3996,4,18
3996,1,189
786,3,1414
786,3,3059
786,2,2555
786,0,1667
786,0,2516
786,0,2348
786,0,3913
786,4,15
786,1,112
1074,3,1170
1074,3,1414
1074,2,2330
1074,0,2330
1074,0,3460
1074,0,3613
1074,0,1432
1074,4,22
1074,1,169
1565,3,1414
1565,3,4251
1565,3,4445
1565,2,1718
1565,0,1849
1565,0,392
1565,0,490
1565,0,814
1565,4,23
1565,1,1153
1437,3,405
1437,3,3065
1437,3,4251
1437,2,1208
1437,0,3706
1437,0,2973
1437,0,3508
1437,0,2929
1437,4,16
1437,1,2228
4097,3,1880
4097,3,3615
4097,3,4251
4097,2,2107
4097,0,1541
4097,0,2638
4097,0,2884
4097,0,421
4097,4,21
4097,1,332
3221,3,1170
3221,3,1414
3221,3,3496
3221,2,3375
3221,0,389
3221,0,720
3221,0,3588
3221,0,911
3221,4,22
3221,1,292
1520,3,405
1520,3,3615
1520,2,1718
1520,0,1827
1520,0,765
1520,0,1807
1520,0,399
1520,4,21
1520,1,4588
2012,3,405
2012,3,431
2012,3,1579
2012,2,3829
2012,0,1827
2012,0,1041
2012,0,3706
2012,0,2448
2012,4,16
2012,1,1573
3235,3,1414
3235,3,3065
3235,3,3496
3235,2,2096
3235,0,3081
3235,0,1019
3235,0,789
3235,0,2426
3235,4,23
3235,1,448
1865,3,1414
1865,2,849
1865,0,4288
1865,0,2220
1865,0,3717
1865,0,2740
1865,4,23
1865,1,2667
3349,3,405
3349,3,431
3349,3,4251
3349,2,2794
3349,0,1241
3349,0,3181
3349,0,2857
