entity_1,relationship,entity_2
2443,1,2269
2443,0,1758
2443,0,450
2443,0,1778
2443,0,2752
1336,2,669
1336,2,697
1336,2,897
1336,1,2124
1336,0,654
1336,0,449
1336,0,633
1336,0,948
3342,2,52
3342,2,669
3342,2,2744
3342,1,2179
3342,0,2649
3342,0,594
3342,0,3390
3342,0,3360
2043,2,399
2043,2,897
2043,2,1284
2043,1,1058
2043,0,3100
2043,0,1763
2043,0,1148
2043,0,2955
3299,2,77
3299,2,897
3299,1,1618
3299,0,3484
3299,0,570
3299,0,1862
3299,0,2710
1923,2,897
1923,2,3356
1923,1,916
1923,0,46
1923,0,837
1923,0,1743
1923,0,854
841,2,897
841,1,1420
841,0,1900
841,0,2182
841,0,2765
841,0,2684
671,2,52
671,2,77
671,2,1044
671,1,2084
671,0,1483
671,0,2748
671,0,2758
671,0,3020
3197,2,52
3197,2,399
3197,2,897
3197,1,788
3197,0,2113
3197,0,602
3197,0,177
3197,0,2196
314,2,897
314,2,2334
314,1,1856
314,0,1098
314,0,1820
314,0,1660
314,0,3120
576,2,669
576,2,897
576,1,1642
576,0,1642
576,0,2709
576,0,2854
576,0,908
1032,2,897
1032,2,3356
1032,2,3505
1032,1,1146
1032,0,1266
1032,0,41
1032,0,94
1032,0,339
913,2,52
913,2,2340
913,2,3356
913,1,705
913,0,2932
913,0,2255
913,0,2755
913,0,2211
3293,2,1291
3293,2,2855
3293,2,3356
3293,1,1427
3293,0,1014
3293,0,1936
3293,0,2166
3293,0,67
2484,2,669
2484,2,897
2484,2,2744
2484,1,2628
2484,0,38
2484,0,272
2484,0,2829
2484,0,424
994,2,52
994,2,2855
994,1,1146
994,0,1249
994,0,295
994,0,1230
994,0,48
1344,2,52
1344,2,77
1344,2,1044
1344,1,3045
1344,0,1249
1344,0,545
1344,0,2932
1344,0,1756
2498,2,897
2498,2,2340
2498,2,2744
2498,1,1417
2498,0,2356
2498,0,523
2498,0,317
2498,0,1735
1280,2,897
1280,1,366
1280,0,3391
1280,0,1536
1280,0,2941
1280,0,2029
2603,2,52
2603,2,77
2603,2,3356
2603,1,2079
2603,0,737
2603,0,2448
2603,0,2139
2603,0,1706
3142,2,52
3142,2,697
3142,2,3356
3142,1,3502
3142,0,2942
3142,0,2257
3142,0,3416
3142,0,257
1297,2,225
1297,2,52
1297,2,77
1297,1,808
1297,0,1494
1297,0,1164
1297,0,626
1297,0,689
1893,2,897
1893,2,1044
1893,2,2340
1893,1,2044
1893,0,2524
1893,0,495
1893,0,1513
1893,0,419
3201,2,897
3201,2,2855
3201,1,762
3201,0,1301
3201,0,2622
3201,0,2881
3201,0,961
537,2,225
537,2,77
537,2,669
537,1,1622
537,0,2480
537,0,1902
537,0,2209
537,0,976
19,2,1291
19,2,3356
19,1,2704
19,0,2066
19,0,2671
19,0,1502
19,0,2929
1061,2,52
1061,2,3356
1061,1,3453
1061,0,48
1061,0,3525
1061,0,1988
1061,0,117
557,2,669
557,1,1283
557,0,2050
557,0,1610
557,0,2412
557,0,901
3271,2,399
3271,2,897
3271,1,2141
3271,0,842
3271,0,1536
3271,0,2067
3271,0,2626
3465,2,52
3465,2,2340
3465,2,3356
3465,1,1492
3465,0,1958
3465,0,846
3465,0,1466
3465,0,84
2890,2,52
2890,2,2340
2890,2,2855
2890,1,3098
2890,0,2789
2890,0,2358
2890,0,2151
2890,0,363
2329,2,697
2329,2,897
2329,2,3356
2329,1,484
2329,0,1826
2329,0,822
2329,0,3553
2329,0,733
3423,2,669
3423,2,2744
3423,1,58
3423,0,511
3423,0,1193
3423,0,2250
3423,0,2267
352,2,669
352,2,897
352,2,2744
352,1,587
352,0,587
352,0,138
352,0,980
352,0,1607
521,2,399
521,2,897
521,2,3356
521,1,2525
521,0,3389
521,0,339
521,0,340
521,0,548
3303,2,897
3303,1,1569
3303,0,2751
3303,0,1000
3303,0,3335
3303,0,85
2172,2,52
2172,2,77
2172,2,1039
2172,1,3047
2172,0,368
2172,0,1681
2172,0,2088
2172,0,207
1294,2,225
1294,2,669
1294,2,1039
1294,1,1155
1294,0,63
1294,0,211
1294,0,2889
1294,0,1829
1237,2,52
1237,2,697
1237,2,897
1237,1,2553
1237,0,3547
1237,0,570
1237,0,1474
1237,0,1407
2960,2,669
2960,1,1484
2960,0,178
2960,0,3373
2960,0,2175
2960,0,1329
3194,2,669
3194,2,697
3194,2,3356
3194,1,2014
3194,0,2708
3194,0,2256
3194,0,848
3194,0,1609
3595,2,669
3595,2,2744
3595,1,1835
3595,0,2898
3595,0,947
3595,0,691
3595,0,1166
2045,2,225
2045,2,669
2045,2,897
2045,1,640
2045,0,1143
2045,0,2961
2045,0,2538
2045,0,2253
2075,2,52
2075,2,697
2075,2,3356
2075,1,296
2075,0,2818
2075,0,947
2075,0,1451
2075,0,2077
2422,2,669
2422,2,2744
2422,1,1374
2422,0,2359
2422,0,306
2422,0,1830
2422,0,538
2658,2,77
2658,2,399
2658,2,897
2658,1,3522
2658,0,602
2658,0,3035
2658,0,1534
2658,0,3588
839,2,225
839,2,77
839,2,669
839,1,2575
839,0,3026
839,0,1868
839,0,375
839,0,2291
35,2,697
35,2,897
35,2,2340
35,1,2863
35,0,1958
35,0,730
35,0,780
35,0,429
3331,2,52
3331,2,669
3331,2,2855
3331,1,929
3331,0,2951
3331,0,2396
3331,0,2119
3331,0,2754
3576,2,669
3576,2,1044
3576,2,1291
3576,1,1835
3576,0,1970
3576,0,1246
3576,0,1638
3576,0,53
2900,2,669
2900,2,697
2900,1,2124
2900,0,654
2900,0,3562
2900,0,2814
2900,0,630
378,2,225
378,2,52
378,2,77
378,1,2723
378,0,2642
378,0,700
378,0,218
378,0,2727
1394,2,52
1394,2,897
1394,2,3356
1394,1,1815
1394,0,594
1394,0,1826
1394,0,1801
1394,0,1815
6,2,1044
6,2,1291
6,1,2266
6,0,1608
6,0,2823
6,0,2131
6,0,2520
3202,2,697
3202,2,897
3202,2,3356
3202,1,2776
3202,0,2113
3202,0,1554
3202,0,1615
3202,0,471
2597,2,52
2597,2,77
2597,2,1044
2597,1,2272
2597,0,1414
2597,0,1150
2597,0,363
2597,0,132
3308,2,669
3308,2,897
3308,2,2744
3308,1,1443
3308,0,2279
3308,0,2909
3308,0,1880
3308,0,1525
34,2,399
34,2,897
34,2,2744
34,1,175
34,0,789
34,0,2754
34,0,3386
34,0,1384
3456,2,52
3456,2,897
3456,2,1284
3456,1,2098
3456,0,2403
3456,0,3401
3456,0,3346
3456,0,2143
3444,2,52
3444,2,77
3444,2,669
3444,1,1093
3444,0,2333
3444,0,1919
3444,0,2226
3444,0,937
2071,2,1291
2071,2,3356
2071,1,204
2071,0,1553
2071,0,2414
2071,0,2186
2071,0,1368
2474,2,1291
2474,2,2340
2474,2,3356
2474,1,1492
2474,0,3478
2474,0,2561
2474,0,1366
2474,0,504
3375,2,669
3375,2,2744
3375,1,3561
3375,0,3561
3375,0,2542
3375,0,1546
3375,0,963
1043,2,225
1043,2,77
1043,2,669
1043,1,3523
1043,0,1158
1043,0,2200
1043,0,386
1043,0,1487
1350,2,697
1350,2,897
1350,2,2340
1350,1,2991
1350,0,831
1350,0,645
1350,0,1579
1350,0,628
1316,2,697
1316,2,897
1316,2,2340
1316,1,1629
1316,0,2574
1316,0,1473
1316,0,1759
1316,0,1751
4,2,77
4,2,399
4,2,897
4,1,753
4,0,1430
4,0,166
4,0,1773
4,0,2876
236,2,1291
236,2,2340
236,2,3356
236,1,1631
236,0,3509
236,0,238
236,0,131
236,0,3410
3558,2,1291
3558,2,3356
3558,1,1631
3558,0,1790
3558,0,951
3558,0,54
3558,0,2277
3057,2,897
3057,2,2744
3057,2,3505
3057,1,2849
3057,0,2258
3057,0,1871
3057,0,2087
3057,0,1001
3239,2,77
3239,2,1044
3239,2,2340
3239,1,3125
3239,0,628
3239,0,1966
3239,0,1262
3239,0,194
1113,2,52
1113,2,77
1113,2,2855
1113,1,3024
1113,0,830
1113,0,560
1113,0,2117
1113,0,68
612,2,399
612,2,897
612,1,270
612,0,2646
612,0,2208
612,0,3421
612,0,2089
2073,2,897
2073,2,3356
2073,1,861
2073,0,2932
2073,0,1411
2073,0,1138
2073,0,1773
694,2,1291
694,2,3356
694,1,2566
694,0,2247
694,0,1008
694,0,2348
694,0,2749
2937,2,897
2937,2,1291
2937,2,3356
2937,1,1046
2937,0,2354
2937,0,567
2937,0,1404
2937,0,2450
3327,2,52
3327,2,77
3327,2,1044
3327,1,2159
3327,0,2103
3327,0,2384
3327,0,765
3327,0,2940
1214,2,52
1214,2,1291
1214,2,3356
1214,1,2718
1214,0,1878
1214,0,2758
1214,0,759
1214,0,3607
858,2,669
858,1,1480
858,0,532
858,0,3476
858,0,2407
858,0,2143
2732,2,897
2732,2,2993
2732,1,3073
2732,0,3073
2732,0,271
2732,0,2281
2732,0,498
850,2,669
850,2,1039
850,1,772
850,0,3590
850,0,2706
850,0,844
850,0,3035
1459,2,897
1459,2,2744
1459,1,539
1459,0,2205
1459,0,2220
1459,0,1451
1459,0,3053
1074,2,52
1074,2,77
1074,2,669
1074,1,213
1074,0,2154
1074,0,1772
1074,0,883
1074,0,127
3181,2,669
3181,1,1901
3181,0,2796
3181,0,228
3181,0,1601
3181,0,363
3263,2,2340
3263,2,2744
3263,2,3356
3263,1,1006
3263,0,1764
3263,0,1439
3263,0,3520
3263,0,1002
329,2,697
329,2,897
329,1,701
329,0,74
329,0,2091
329,0,1953
329,0,2070
3579,2,52
3579,2,669
3579,1,828
3579,0,63
3579,0,1635
3579,0,987
3579,0,2401
1031,2,697
1031,2,897
1031,2,2340
1031,1,1149
1031,0,183
1031,0,1797
1031,0,623
1031,0,2289
2162,2,399
2162,2,897
2162,2,2744
2162,1,87
2162,0,1014
2162,0,2803
2162,0,1760
2162,0,3589
1290,2,669
1290,2,697
1290,1,2874
1290,0,1474
1290,0,1490
1290,0,566
1290,0,1521
24,2,897
24,2,3356
24,1,2015
24,0,3361
24,0,2160
24,0,2629
24,0,712
2192,2,897
2192,1,1904
2192,0,1855
2192,0,571
2192,0,1841
2192,0,119
3290,2,225
3290,2,77
3290,2,669
3290,1,2745
3290,0,223
3290,0,1803
3290,0,2471
3290,0,490
3466,2,52
3466,2,3356
3466,1,3415
3466,0,831
3466,0,594
3466,0,2755
3466,0,1015
1065,2,897
1065,2,3356
1065,1,2723
1065,0,831
1065,0,2348
1065,0,876
1065,0,1615
1285,2,225
1285,2,77
1285,2,669
1285,1,3365
1285,0,1568
1285,0,2687
1285,0,3030
1285,0,1529
1889,2,697
1889,2,897
1889,2,2340
1889,1,1180
1889,0,1157
1889,0,1570
1889,0,3074
1889,0,883
2183,2,3356
2183,1,2366
2183,0,2982
2183,0,1692
2183,0,1584
2183,0,388
20,2,399
20,2,897
20,2,2993
20,1,458
20,0,556
20,0,3077
20,0,1249
20,0,2405
10,2,697
10,2,897
10,2,3356
10,1,2714
10,0,1570
10,0,1770
10,0,1836
10,0,44
353,2,897
353,2,2334
353,1,1602
353,0,1801
353,0,2109
353,0,59
353,0,1230
2479,2,697
2479,2,897
2479,2,3356
2479,1,2860
2479,0,602
2479,0,541
2479,0,3601
2479,0,3562
3480,2,897
3480,2,2744
3480,1,3561
3480,0,2646
3480,0,2854
3480,0,1493
3480,0,617
1875,2,225
1875,2,52
1875,2,77
1875,1,2108
1875,0,1383
1875,0,1320
1875,0,218
1875,0,908
338,2,669
338,2,897
338,1,2065
338,0,1322
338,0,2650
338,0,253
338,0,1021
3119,2,52
3119,2,77
3119,2,897
3119,1,2179
3119,0,602
3119,0,2818
3119,0,267
3119,0,2316
1102,2,399
1102,2,697
1102,2,897
1102,1,2678
1102,0,1281
1102,0,1332
1102,0,2508
1102,0,2864
3224,2,1291
3224,1,123
3224,0,3108
3224,0,1784
3224,0,723
3224,0,971
559,2,399
559,2,897
559,2,2340
559,1,644
559,0,218
559,0,663
559,0,179
559,0,1144
2654,2,897
2654,2,2744
2654,1,150
2654,0,2716
2654,0,971
2654,0,506
2654,0,2305
1863,2,225
1863,2,897
1863,2,2744
1863,1,2351
1863,0,2299
1863,0,2833
1863,0,275
1863,0,1819
120,2,669
120,2,1039
120,1,2265
120,0,3026
120,0,1524
120,0,920
120,0,911
1987,2,897
1987,1,3037
1987,0,3390
1987,0,2452
1987,0,2783
1987,0,198
3133,2,2340
3133,2,3356
3133,1,123
3133,0,1455
3133,0,86
3133,0,2837
3133,0,41
1288,2,897
1288,2,1044
1288,2,1291
1288,1,123
1288,0,746
1288,0,1731
1288,0,2171
1288,0,1581
1345,2,897
1345,2,2744
1345,1,1446
1345,0,1989
1345,0,2837
1345,0,3359
1345,0,3055
3310,2,399
3310,2,897
3310,2,1284
3310,1,1882
3310,0,1033
3310,0,3449
3310,0,394
3310,0,2458
851,2,669
851,2,1039
851,1,772
851,0,3590
851,0,844
851,0,2706
851,0,2614
2297,2,52
2297,2,77
2297,2,3356
2297,1,1381
2297,0,3384
2297,0,2255
2297,0,3494
2297,0,2568
991,2,669
991,2,897
991,1,1241
991,0,2738
991,0,331
991,0,1057
991,0,1323
895,2,52
895,2,77
895,2,1044
895,1,1450
895,0,1738
895,0,1441
895,0,3583
895,0,989
2648,2,52
2648,2,3356
2648,1,722
2648,0,589
2648,0,1364
2648,0,1687
2648,0,1689
2466,2,897
2466,2,2744
2466,1,1994
2466,0,245
2466,0,1570
2466,0,2505
2466,0,3398
1961,2,669
1961,2,897
1961,2,2744
1961,1,1200
1961,0,1780
1961,0,1683
1961,0,1688
1961,0,126
14,2,897
14,2,1291
14,2,2855
14,1,1700
14,0,1539
14,0,2756
14,0,2707
14,0,1248
3510,2,669
3510,2,1291
3510,2,2744
3510,1,1658
3510,0,2392
3510,0,3116
3510,0,1627
3510,0,184
414,2,897
414,1,3561
414,0,545
414,0,102
414,0,2561
414,0,2803
1112,2,52
1112,2,77
1112,2,2855
1112,1,1647
1112,0,909
1112,0,560
1112,0,75
1112,0,501
3564,2,52
3564,2,77
3564,2,1044
3564,1,1659
3564,0,2818
3564,0,1958
3564,0,2754
3564,0,2629
2934,2,52
2934,2,77
2934,2,897
2934,1,1279
2934,0,1282
2934,0,3584
2934,0,2848
2934,0,2655
2853,2,399
2853,2,669
2853,2,897
2853,1,1623
2853,0,984
2853,0,3389
2853,0,249
2853,0,654
3425,2,897
3425,2,2340
3425,2,2744
3425,1,3500
3425,0,1638
3425,0,2646
3425,0,2322
3425,0,634
2693,2,225
2693,2,77
2693,2,669
2693,1,529
2693,0,1546
2693,0,245
2693,0,1159
2693,0,1757
998,2,897
998,2,2744
998,2,2855
998,1,896
998,0,2392
998,0,1867
998,0,3479
998,0,2866
328,2,897
328,1,104
328,0,436
328,0,545
328,0,1125
328,0,2303
3318,2,897
3318,2,1044
3318,1,3121
3318,0,436
3318,0,2882
3318,0,1553
3318,0,1308
3269,2,897
3269,2,2744
3269,1,2865
3269,0,3585
3269,0,3104
3269,0,417
3269,0,2690
2580,2,669
2580,2,1291
2580,2,3356
2580,1,123
2580,0,945
2580,0,1542
2580,0,2673
2580,0,3494
23,2,669
23,2,897
23,2,2744
23,1,1658
23,0,1676
23,0,2898
23,0,234
23,0,495
3243,2,697
3243,2,897
3243,1,1053
3243,0,910
3243,0,2856
3243,0,2935
3243,0,1405
3340,2,669
3340,2,2744
3340,1,1704
3340,0,2529
3340,0,1944
3340,0,2161
3340,0,1359
2643,2,52
2643,2,897
2643,2,1039
2643,1,2922
2643,0,1301
2643,0,1020
2643,0,711
2643,0,258
2903,2,669
2903,2,897
2903,2,2744
2903,1,2237
2903,0,2839
2903,0,1845
2903,0,704
2903,0,1870
2631,2,52
2631,2,3356
2631,2,3505
2631,1,3073
2631,0,3073
2631,0,1722
2631,0,2153
2631,0,1194
2587,2,52
2587,2,669
2587,2,1291
2587,1,2718
2587,0,2758
2587,0,1099
2587,0,1682
2587,0,2116
672,2,399
672,2,897
672,2,2993
672,1,2558
672,0,3547
672,0,102
672,0,97
672,0,787
3193,2,77
3193,2,669
3193,2,897
3193,1,3098
3193,0,1927
3193,0,550
3193,0,1748
3193,0,1847
3322,2,669
3322,2,2744
3322,1,2714
3322,0,1780
3322,0,1164
3322,0,446
3322,0,1004
465,2,669
465,2,2744
465,1,1141
465,0,1772
465,0,245
465,0,516
465,0,493
2965,2,669
2965,2,897
2965,2,2744
2965,1,1945
2965,0,1490
2965,0,143
2965,0,1664
2965,0,2086
2970,2,52
2970,2,77
2970,2,697
2970,1,790
2970,0,2823
2970,0,1718
2970,0,2367
2970,0,2616
3529,2,669
3529,2,2744
3529,1,2217
3529,0,746
3529,0,3600
3529,0,2189
3529,0,56
1298,2,225
1298,2,52
1298,2,77
1298,1,808
1298,0,1494
1298,0,545
1298,0,1164
1298,0,689
2728,2,52
2728,2,697
2728,2,2855
2728,1,1697
2728,0,1591
2728,0,1138
2728,0,2228
2728,0,46
1337,2,897
1337,1,1430
1337,0,2356
1337,0,1430
1337,0,3490
1337,0,2889
1270,2,669
1270,2,897
1270,2,2744
1270,1,2243
1270,0,2802
1270,0,2167
1270,0,3454
1270,0,3518
2441,2,697
2441,2,3356
2441,1,3044
2441,0,1158
2441,0,436
2441,0,2142
2441,0,2232
2967,2,669
2967,2,1291
2967,2,2855
2967,1,1434
2967,0,2364
2967,0,947
2967,0,2240
2967,0,879
675,2,897
675,2,3356
675,1,3044
675,0,2142
675,0,1777
675,0,1705
675,0,1224
1330,2,897
1330,2,1044
1330,2,1291
1330,1,2148
1330,0,2805
1330,0,3489
1330,0,3378
1330,0,1601
1312,2,3356
1312,1,2481
1312,0,2783
1312,0,2537
1312,0,2021
1312,0,419
468,2,77
468,2,897
468,2,1039
468,1,1114
468,0,1687
468,0,235
468,0,3604
468,0,2715
652,2,2340
652,2,2855
652,2,3356
652,1,1448
652,0,972
652,0,2164
652,0,2388
652,0,950
2432,2,399
2432,2,697
2432,2,897
2432,1,1163
2432,0,1421
2432,0,258
2432,0,835
2432,0,2308
1185,2,897
1185,2,1044
1185,2,1291
1185,1,1286
1185,0,1727
1185,0,1728
1185,0,865
1185,0,3560
3191,2,52
3191,2,77
3191,2,3356
3191,1,2954
3191,0,3073
3191,0,1956
3191,0,2634
3191,0,1496
3205,2,697
3205,2,897
3205,2,1291
3205,1,1210
3205,0,3550
3205,0,416
3205,0,409
3205,0,1824
2546,2,697
2546,2,897
2546,2,1044
2546,1,3402
2546,0,367
2546,0,908
2546,0,94
2546,0,1082
3210,2,77
3210,2,1039
3210,2,1044
3210,1,600
3210,0,2406
3210,0,737
3210,0,709
3210,0,365
554,2,52
554,2,77
554,2,897
554,1,2377
554,0,2220
554,0,871
554,0,2448
554,0,192
2872,2,52
2872,2,669
2872,2,1291
2872,1,621
2872,0,3449
2872,0,1991
2872,0,1596
2872,0,2836
7,2,669
7,2,897
7,2,1039
7,1,497
7,0,3585
7,0,2156
7,0,1944
7,0,3347
2421,2,52
2421,2,3356
2421,1,1612
2421,0,1896
2421,0,2574
2421,0,2480
2421,0,575
3065,2,52
3065,2,77
3065,2,2855
3065,1,494
3065,0,440
3065,0,1836
3065,0,1770
3065,0,1439
3319,2,77
3319,2,897
3319,2,1044
3319,1,383
3319,0,1867
3319,0,2716
3319,0,3103
3319,0,1172
2593,2,897
2593,1,1926
2593,0,1115
2593,0,2300
2593,0,2536
2593,0,2092
3300,2,897
3300,1,1221
3300,0,2154
3300,0,2354
3300,0,1814
3300,0,2790
1190,2,669
1190,1,592
1190,0,3602
1190,0,2387
1190,0,2137
1190,0,1371
3274,2,897
3274,1,2531
3274,0,2568
3274,0,1576
3274,0,177
3274,0,1547
1075,2,669
1075,2,897
1075,2,2334
1075,1,688
1075,0,1818
1075,0,1719
1075,0,830
1075,0,187
1328,2,897
1328,2,1044
1328,2,2334
1328,1,2609
1328,0,582
1328,0,2292
1328,0,1452
1328,0,1693
3316,2,897
3316,1,1326
3316,0,730
3316,0,2069
3316,0,2450
3316,0,1821
840,2,3356
840,1,629
840,0,3449
840,0,990
840,0,354
840,0,3022
3267,2,669
3267,2,1291
3267,1,226
3267,0,2821
3267,0,1512
3267,0,1912
3267,0,1170
3087,2,52
3087,2,669
3087,2,2993
3087,1,60
3087,0,3543
3087,0,1601
3087,0,2796
3087,0,1136
3231,2,1291
3231,1,3400
3231,0,856
3231,0,301
3231,0,305
3231,0,89
3062,2,669
3062,2,897
3062,1,1434
3062,0,2627
3062,0,963
3062,0,1983
3062,0,1823
3305,2,52
3305,2,897
3305,2,3356
3305,1,2682
3305,0,1455
3305,0,2112
3305,0,1485
3305,0,2234
3468,2,897
3468,2,2744
3468,1,1486
3468,0,1158
3468,0,3478
3468,0,234
3468,0,1474
3277,2,1291
3277,2,2340
3277,1,2792
3277,0,3495
3277,0,437
3277,0,1942
3277,0,481
3321,2,77
3321,2,897
3321,2,1044
3321,1,794
3321,0,1867
3321,0,2716
3321,0,3103
3321,0,3574
3430,2,3356
3430,1,1202
3430,0,1639
3430,0,1120
3430,0,642
3430,0,769
3532,2,669
3532,2,2744
3532,1,2107
3532,0,228
3532,0,587
3532,0,280
3532,0,417
2685,2,52
2685,2,2855
2685,2,3356
2685,1,799
2685,0,3487
2685,0,1764
2685,0,1778
2685,0,1669
3436,2,1044
3436,2,2340
3436,2,3356
3436,1,629
3436,0,2195
3436,0,1694
3436,0,1395
3436,0,2215
3164,2,399
3164,2,897
3164,1,1926
3164,0,1076
3164,0,2471
3164,0,1608
3164,0,1460
1851,2,697
1851,2,897
1851,1,1740
1851,0,1131
1851,0,606
1851,0,2306
1851,0,1436
80,2,52
80,2,77
80,2,2855
80,1,2044
80,0,1406
80,0,774
80,0,3547
80,0,2983
1840,2,77
1840,1,1747
1840,0,1410
1840,0,620
1840,0,625
1840,0,1864
2181,2,669
2181,2,897
2181,1,130
2181,0,3350
2181,0,2611
2181,0,2453
2181,0,2399
3179,2,669
3179,2,897
3179,1,118
3179,0,1158
3179,0,2909
3179,0,162
3179,0,2397
2904,2,669
2904,2,897
2904,2,2744
2904,1,2237
2904,0,2839
2904,0,1845
2904,0,1870
2904,0,704
3253,2,77
3253,2,669
3253,2,897
3253,1,1667
3253,0,2400
3253,0,1116
3253,0,2304
3253,0,2399
816,2,52
816,2,2855
816,2,3356
816,1,2533
816,0,1489
816,0,1573
816,0,3455
816,0,1320
3131,2,669
3131,2,2744
3131,1,3388
3131,0,3585
3131,0,2206
3131,0,2279
3131,0,1334
1932,2,52
1932,2,1044
1932,2,1291
1932,1,2870
1932,0,2519
1932,0,830
1932,0,564
1932,0,2016
993,2,697
993,2,897
993,2,3356
993,1,771
993,0,1414
993,0,2238
993,0,234
993,0,167
15,2,52
15,2,897
15,2,3356
15,1,2179
15,0,1826
15,0,1230
15,0,673
15,0,164
2019,2,697
2019,2,897
2019,2,2340
2019,1,2526
2019,0,1686
2019,0,363
2019,0,2322
2019,0,2024
3424,2,697
3424,2,897
3424,2,2340
3424,1,753
3424,0,1442
3424,0,2755
3424,0,3489
3424,0,758
1355,2,897
1355,2,2855
1355,2,3356
1355,1,2507
1355,0,963
1355,0,1019
1355,0,2171
1355,0,510
3284,2,399
3284,2,897
3284,2,1284
3284,1,1737
3284,0,2359
3284,0,2854
3284,0,1000
3284,0,1570
1314,2,697
1314,2,1291
1314,2,3356
1314,1,3042
1314,0,2834
1314,0,1500
1314,0,195
1314,0,742
703,2,897
703,1,1437
703,0,3496
703,0,1257
703,0,544
703,0,961
1349,2,897
1349,2,2340
1349,2,3356
1349,1,784
1349,0,1909
1349,0,1536
1349,0,1745
1349,0,1765
1887,2,77
1887,2,399
1887,1,1749
1887,0,1897
1887,0,2577
1887,0,313
1887,0,1921
3326,2,77
3326,2,399
3326,2,697
3326,1,2723
3326,0,1676
3326,0,572
3326,0,1219
3326,0,3609
3566,2,52
3566,2,1291
3566,2,3356
3566,1,2252
3566,0,232
3566,0,191
3566,0,1527
3566,0,2213
3264,2,52
3264,2,77
3264,2,3528
3264,1,1192
3264,0,1638
3264,0,287
3264,0,3552
3264,0,3403
3128,2,1291
3128,2,3356
3128,1,1625
3128,0,121
3128,0,3093
3128,0,2862
3128,0,3435
860,2,897
860,2,2340
860,2,3356
860,1,705
860,0,2932
860,0,787
860,0,535
860,0,2842
2730,2,669
2730,2,897
2730,2,2335
2730,1,64
2730,0,1719
2730,0,853
2730,0,3384
2730,0,102
2873,2,1291
2873,2,2340
2873,1,3526
2873,0,2382
2873,0,685
2873,0,770
2873,0,2023
2605,2,399
2605,2,897
2605,2,2993
2605,1,2288
2605,0,2053
2605,0,789
2605,0,2036
2605,0,2121
2337,2,669
2337,2,1039
2337,2,2744
2337,1,1854
2337,0,2385
2337,0,1605
2337,0,2212
2337,0,1895
760,2,897
760,2,2340
760,2,3356
760,1,1173
760,0,570
760,0,2392
760,0,611
760,0,582
163,2,669
163,1,1979
163,0,1475
163,0,1465
163,0,302
163,0,453
1373,2,897
1373,1,3573
1373,0,2362
1373,0,3489
1373,0,2099
1373,0,2042
3306,2,897
3306,2,3356
3306,1,2539
3306,0,269
3306,0,940
3306,0,1458
3306,0,2100
2290,2,399
2290,2,897
2290,2,1039
2290,1,2506
2290,0,1524
2290,0,1883
2290,0,2120
2290,0,472
248,2,669
248,2,897
248,2,1039
248,1,3544
248,0,2608
248,0,514
248,0,1456
248,0,2756
51,2,897
51,2,1044
51,2,2335
51,1,1723
51,0,1019
51,0,1570
51,0,1581
51,0,732
1948,2,669
1948,1,2030
1948,0,1415
1948,0,720
1948,0,2703
1948,0,2417
2165,2,77
2165,2,1039
2165,1,418
2165,0,3345
2165,0,1692
2165,0,2031
2165,0,1916
3580,2,77
3580,2,669
3580,2,1044
3580,1,779
3580,0,757
3580,0,2359
3580,0,1430
3580,0,2636
1060,2,1291
1060,2,3356
1060,1,3041
1060,0,2389
1060,0,978
1060,0,286
1060,0,2277
995,2,897
995,2,2744
995,1,2912
995,0,1123
995,0,112
995,0,488
995,0,2715
2129,2,1291
2129,1,2500
2129,0,2325
2129,0,2339
2129,0,546
2129,0,2722
2891,2,399
2891,2,897
2891,2,1284
2891,1,321
2891,0,789
2891,0,531
2891,0,3369
2891,0,2000
3463,2,52
3463,2,77
3463,2,1044
3463,1,2513
3463,0,2663
3463,0,2242
3463,0,387
3463,0,3039
3078,2,897
3078,2,1039
3078,2,2334
3078,1,38
3078,0,763
3078,0,38
3078,0,3090
3078,0,2797
3083,2,669
3083,2,897
3083,2,2744
3083,1,2217
3083,0,3417
3083,0,228
3083,0,725
3083,0,3116
2659,2,52
2659,2,77
2659,2,1291
2659,1,2533
2659,0,2280
2659,0,133
2659,0,3520
2659,0,1846
2600,2,669
2600,1,2415
2600,0,3350
2600,0,2449
2600,0,1652
2600,0,803
2888,2,697
2888,2,897
2888,2,2340
2888,1,398
2888,0,581
2888,0,2406
2888,0,1712
2888,0,810
1292,2,1291
1292,1,941
1292,0,1915
1292,0,1263
1292,0,382
1292,0,2734
3012,2,897
3012,2,2334
3012,2,2744
3012,1,1647
3012,0,2712
3012,0,463
3012,0,543
3012,0,57
2884,2,77
2884,2,669
2884,1,2857
2884,0,61
2884,0,3076
2884,0,3351
2884,0,2914
2418,2,669
2418,2,1039
2418,2,1044
2418,1,343
2418,0,1836
2418,0,1524
2418,0,2705
2418,0,577
