entity_1,relationship,entity_2
4087,0,2858
2858,1,4087
4087,9,24
24,8,4087
4087,2,1936
1936,3,4087
2548,6,672
2548,7,672
2548,6,1414
2548,7,1414
2548,6,1579
2548,7,1579
2548,5,2776
2548,4,2776
2548,0,3550
3550,1,2548
2548,0,3030
3030,1,2548
2548,0,3548
3548,1,2548
2548,0,723
723,1,2548
2548,9,24
24,8,2548
2548,2,4376
4376,3,2548
4132,6,1880
4132,7,1880
4132,6,3065
4132,7,3065
4132,6,3615
4132,7,3615
4132,5,2219
4132,4,2219
4132,0,393
393,1,4132
4132,0,2512
2512,1,4132
4132,0,1245
1245,1,4132
4132,0,2475
2475,1,4132
4132,9,24
24,8,4132
4132,2,3711
3711,3,4132
3287,6,1414
3287,7,1414
3287,6,3065
3287,7,3065
3287,6,4251
3287,7,4251
3287,5,3194
3287,4,3194
3287,0,2566
2566,1,3287
3287,0,2604
2604,1,3287
3287,0,3719
3719,1,3287
3287,0,632
632,1,3287
3287,9,24
24,8,3287
3287,2,236
236,3,3287
3975,6,1200
3975,7,1200
3975,6,1414
3975,7,1414
3975,6,4251
3975,7,4251
3975,5,2842
3975,4,2842
3975,0,2641
2641,1,3975
3975,0,2860
2860,1,3975
3975,0,2064
2064,1,3975
3975,0,2830
2830,1,3975
3975,9,14
14,8,3975
3975,2,623
623,3,3975
2633,6,885
2633,7,885
2633,6,1200
2633,7,1200
2633,6,1414
2633,7,1414
2633,5,950
2633,4,950
2633,0,4287
4287,1,2633
2633,0,1500
1500,1,2633
2633,0,3887
3887,1,2633
2633,0,3256
3256,1,2633
2633,9,23
23,8,2633
2633,2,1913
1913,3,2633
4237,6,405
4237,7,405
4237,6,431
4237,7,431
4237,6,1579
4237,7,1579
4237,5,2510
4237,4,2510
4237,0,1087
1087,1,4237
4237,0,704
704,1,4237
4237,0,3084
3084,1,4237
4237,0,4288
4288,1,4237
4237,9,19
19,8,4237
4237,2,4171
4171,3,4237
4076,6,431
4076,7,431
4076,6,1414
4076,7,1414
4076,6,3615
4076,7,3615
4076,5,3436
4076,4,3436
4076,0,2860
2860,1,4076
4076,0,2238
2238,1,4076
4076,0,2567
2567,1,4076
4076,0,2465
2465,1,4076
4076,9,23
23,8,4076
4076,2,603
603,3,4076
1179,6,1200
1179,7,1200
1179,6,3065
1179,7,3065
1179,6,4251
1179,7,4251
1179,5,3206
1179,4,3206
1179,0,2814
2814,1,1179
1179,0,629
629,1,1179
1179,0,2384
2384,1,1179
1179,0,997
997,1,1179
1179,9,24
24,8,1179
1179,2,351
351,3,1179
4074,6,405
4074,7,405
4074,6,431
4074,7,431
4074,6,1170
4074,7,1170
4074,5,1800
4074,4,1800
4074,0,1854
1854,1,4074
4074,0,738
738,1,4074
4074,0,541
541,1,4074
4074,0,1475
1475,1,4074
4074,9,23
23,8,4074
4074,2,1994
1994,3,4074
1851,6,1200
1851,7,1200
1851,6,1414
1851,7,1414
1851,6,4251
1851,7,4251
1851,5,1293
1851,4,1293
1851,0,1092
1092,1,1851
1851,0,845
845,1,1851
1851,0,2185
2185,1,1851
1851,0,1744
1744,1,1851
1851,9,24
24,8,1851
1851,2,108
108,3,1851
3964,6,1170
3964,7,1170
3964,5,3892
3964,4,3892
3964,0,3459
3459,1,3964
3964,0,2646
2646,1,3964
3964,0,1258
1258,1,3964
3964,0,1456
1456,1,3964
3964,9,24
24,8,3964
3964,2,190
190,3,3964
4059,6,405
4059,7,405
4059,6,431
4059,7,431
4059,6,1414
4059,7,1414
4059,5,1308
4059,4,1308
4059,0,515
515,1,4059
4059,0,3506
3506,1,4059
4059,0,1105
1105,1,4059
4059,0,1111
1111,1,4059
4059,9,24
24,8,4059
4059,2,3889
3889,3,4059
550,6,1414
550,7,1414
550,5,2484
550,4,2484
550,0,1552
1552,1,550
550,0,3427
3427,1,550
550,0,2821
2821,1,550
550,0,2473
2473,1,550
550,9,24
24,8,550
550,2,216
216,3,550
1559,6,1414
1559,7,1414
1559,6,3065
1559,7,3065
1559,6,3615
1559,7,3615
1559,5,506
1559,4,506
1559,0,541
541,1,1559
1559,0,1383
1383,1,1559
1559,0,3210
3210,1,1559
1559,0,3761
3761,1,1559
1559,9,22
22,8,1559
1559,2,370
370,3,1559
3944,6,405
3944,7,405
3944,6,1880
3944,7,1880
3944,6,4251
3944,7,4251
3944,5,1777
3944,4,1777
3944,0,2301
2301,1,3944
3944,0,4310
4310,1,3944
3944,0,425
425,1,3944
3944,0,2287
2287,1,3944
3944,9,24
24,8,3944
3944,2,1975
1975,3,3944
7,6,885
7,7,885
7,6,1414
7,7,1414
7,6,1871
7,7,1871
7,5,3814
7,4,3814
7,0,1079
1079,1,7
7,0,2948
2948,1,7
7,0,2938
2938,1,7
7,0,926
926,1,7
7,9,21
21,8,7
7,2,1990
1990,3,7
3942,6,3496
3942,7,3496
3942,6,3615
3942,7,3615
3942,5,628
3942,4,628
3942,0,2492
2492,1,3942
3942,0,2166
2166,1,3942
3942,0,2247
2247,1,3942
3942,0,1368
1368,1,3942
3942,9,24
24,8,3942
3942,2,116
116,3,3942
34,6,405
34,7,405
34,6,1579
34,7,1579
34,6,4445
34,7,4445
34,5,4604
34,4,4604
34,0,1736
1736,1,34
34,0,2638
2638,1,34
34,0,1307
1307,1,34
34,0,1387
1387,1,34
34,9,14
14,8,34
34,2,2550
2550,3,34
1830,6,431
1830,7,431
1830,6,1414
1830,7,1414
1830,6,1579
1830,7,1579
1830,5,1308
1830,4,1308
1830,0,1250
1250,1,1830
1830,0,1511
1511,1,1830
1830,0,3529
3529,1,1830
1830,0,2939
2939,1,1830
1830,9,19
19,8,1830
1830,2,1833
1833,3,1830
3178,6,1170
3178,7,1170
3178,5,2373
3178,4,2373
3178,0,2156
2156,1,3178
3178,0,3190
3190,1,3178
3178,0,3866
3866,1,3178
3178,0,2205
2205,1,3178
3178,9,24
24,8,3178
3178,2,4513
4513,3,3178
4086,6,1880
4086,7,1880
4086,6,4251
4086,7,4251
4086,5,3133
4086,4,3133
4086,0,1486
1486,1,4086
4086,0,1109
1109,1,4086
4086,0,2492
2492,1,4086
4086,0,2454
2454,1,4086
4086,9,24
24,8,4086
4086,2,4506
4506,3,4086
1239,6,405
1239,7,405
1239,6,885
1239,7,885
1239,6,1414
1239,7,1414
1239,5,3149
1239,4,3149
1239,0,389
389,1,1239
1239,0,3556
3556,1,1239
1239,0,1585
1585,1,1239
1239,0,3590
3590,1,1239
1239,9,24
24,8,1239
1239,2,1637
1637,3,1239
5,6,1414
5,7,1414
5,6,1880
5,7,1880
5,6,3065
5,7,3065
5,5,1235
5,4,1235
5,0,2302
2302,1,5
5,0,2848
2848,1,5
5,0,2301
2301,1,5
5,0,1409
1409,1,5
5,9,24
24,8,5
5,2,454
454,3,5
1600,6,672
1600,7,672
1600,6,431
1600,7,431
1600,6,1170
1600,7,1170
1600,5,647
1600,4,647
1600,0,1488
1488,1,1600
1600,0,493
493,1,1600
1600,0,1444
1444,1,1600
1600,0,2444
2444,1,1600
1600,9,24
24,8,1600
1600,2,4151
4151,3,1600
3013,6,431
3013,7,431
3013,6,1414
3013,7,1414
3013,6,1574
3013,7,1574
3013,5,4260
3013,4,4260
3013,0,1546
1546,1,3013
3013,0,765
765,1,3013
3013,0,3581
3581,1,3013
3013,0,2397
2397,1,3013
3013,9,24
24,8,3013
3013,2,4480
4480,3,3013
1377,6,431
1377,7,431
1377,6,3065
1377,7,3065
1377,6,3615
1377,7,3615
1377,5,3103
1377,4,3103
1377,0,3682
3682,1,1377
1377,0,4214
4214,1,1377
1377,0,2469
2469,1,1377
1377,0,2090
2090,1,1377
1377,9,22
22,8,1377
1377,2,1977
1977,3,1377
2994,6,431
2994,7,431
2994,6,1170
2994,7,1170
2994,6,3496
2994,7,3496
2994,5,2097
2994,4,2097
2994,0,4595
4595,1,2994
2994,0,408
408,1,2994
2994,0,681
681,1,2994
2994,0,783
783,1,2994
2994,9,24
24,8,2994
2994,2,4365
4365,3,2994
921,6,405
921,7,405
921,5,4278
921,4,4278
921,0,3618
3618,1,921
921,0,3905
3905,1,921
921,0,557
557,1,921
921,0,2408
2408,1,921
921,9,24
24,8,921
921,2,1997
1997,3,921
3973,6,405
3973,7,405
3973,6,4251
3973,7,4251
3973,5,1125
3973,4,1125
3973,0,1100
1100,1,3973
3973,0,4287
4287,1,3973
3973,0,692
692,1,3973
3973,0,1710
1710,1,3973
3973,9,20
20,8,3973
3973,2,1463
1463,3,3973
4052,6,431
4052,7,431
4052,6,1414
4052,7,1414
4052,6,1574
4052,7,1574
4052,5,2330
4052,4,2330
4052,0,3099
3099,1,4052
4052,0,872
872,1,4052
4052,0,846
846,1,4052
4052,0,1917
1917,1,4052
4052,9,24
24,8,4052
4052,2,447
447,3,4052
4325,6,405
4325,7,405
4325,6,431
4325,7,431
4325,6,3615
4325,7,3615
4325,5,2925
4325,4,2925
4325,0,2830
2830,1,4325
4325,0,3131
3131,1,4325
4325,0,2069
2069,1,4325
4325,0,3783
3783,1,4325
4325,9,22
22,8,4325
4325,2,794
794,3,4325
3109,6,431
3109,7,431
3109,6,1200
3109,7,1200
3109,6,3065
3109,7,3065
3109,5,1855
3109,4,1855
3109,0,1508
1508,1,3109
3109,0,1271
1271,1,3109
3109,0,1501
1501,1,3109
3109,0,2997
2997,1,3109
3109,9,24
24,8,3109
3109,2,172
172,3,3109
2784,6,1170
2784,7,1170
2784,6,1574
2784,7,1574
2784,6,3060
2784,7,3060
2784,5,3314
2784,4,3314
2784,0,2918
2918,1,2784
2784,0,3315
3315,1,2784
2784,0,563
563,1,2784
2784,0,3791
3791,1,2784
2784,9,16
16,8,2784
2784,2,4191
4191,3,2784
4102,6,431
4102,7,431
4102,6,1414
4102,7,1414
4102,6,4251
4102,7,4251
4102,5,500
4102,4,500
4102,0,2641
2641,1,4102
4102,0,4287
4287,1,4102
4102,0,4544
4544,1,4102
4102,0,1383
1383,1,4102
4102,9,23
23,8,4102
4102,2,134
134,3,4102
1590,6,1414
1590,7,1414
1590,5,1339
1590,4,1339
1590,0,1339
1339,1,1590
1590,0,4433
4433,1,1590
1590,0,3801
3801,1,1590
1590,0,2387
2387,1,1590
1590,9,24
24,8,1590
1590,2,343
343,3,1590
2026,6,431
2026,7,431
2026,6,1170
2026,7,1170
2026,6,1414
2026,7,1414
2026,5,3453
2026,4,3453
2026,0,681
681,1,2026
2026,0,2918
2918,1,2026
2026,0,1092
1092,1,2026
2026,0,1499
1499,1,2026
2026,9,22
22,8,2026
2026,2,334
334,3,2026
4110,6,1414
4110,7,1414
4110,6,1880
4110,7,1880
4110,6,4251
4110,7,4251
4110,5,2175
4110,4,2175
4110,0,894
894,1,4110
4110,0,4621
4621,1,4110
4110,0,667
667,1,4110
4110,0,943
943,1,4110
4110,9,24
24,8,4110
4110,2,210
210,3,4110
4532,6,1414
4532,7,1414
4532,6,3059
4532,7,3059
4532,5,1221
4532,4,1221
4532,0,2998
2998,1,4532
4532,0,2057
2057,1,4532
4532,0,2912
2912,1,4532
4532,0,3266
3266,1,4532
4532,9,22
22,8,4532
4532,2,245
245,3,4532
1681,6,405
1681,7,405
1681,6,1200
1681,7,1200
1681,6,4251
1681,7,4251
1681,5,2433
1681,4,2433
1681,0,4424
4424,1,1681
1681,0,3272
3272,1,1681
1681,0,1433
1433,1,1681
1681,0,2975
2975,1,1681
1681,9,21
21,8,1681
1681,2,1872
1872,3,1681
4092,6,1200
4092,7,1200
4092,6,1414
4092,7,1414
4092,6,4251
4092,7,4251
4092,5,1340
4092,4,1340
4092,0,3542
3542,1,4092
4092,0,928
928,1,4092
4092,0,1547
1547,1,4092
4092,0,1196
1196,1,4092
4092,9,20
20,8,4092
4092,2,217
217,3,4092
3150,6,1200
3150,7,1200
3150,6,1414
3150,7,1414
3150,6,4251
3150,7,4251
3150,5,1540
3150,4,1540
3150,0,4303
4303,1,3150
3150,0,2176
2176,1,3150
3150,0,2370
2370,1,3150
3150,0,4568
4568,1,3150
3150,9,15
15,8,3150
3150,2,4434
4434,3,3150
4013,6,1414
4013,7,1414
4013,6,3496
4013,7,3496
4013,5,829
4013,4,829
4013,0,2641
2641,1,4013
4013,0,1020
1020,1,4013
4013,0,2276
2276,1,4013
4013,0,4272
4272,1,4013
4013,9,21
21,8,4013
4013,2,344
344,3,4013
3714,6,3065
3714,7,3065
3714,6,4251
3714,7,4251
3714,5,2842
3714,4,2842
3714,0,2641
2641,1,3714
3714,0,1502
1502,1,3714
3714,0,2826
2826,1,3714
3714,0,846
846,1,3714
3714,9,18
18,8,3714
3714,2,1930
1930,3,3714
967,6,3065
967,7,3065
967,6,4251
967,7,4251
967,6,4470
967,7,4470
967,5,2839
967,4,2839
967,0,1213
1213,1,967
967,0,1799
1799,1,967
967,0,2556
2556,1,967
967,0,1021
1021,1,967
967,9,24
24,8,967
967,2,1678
1678,3,967
3784,6,405
3784,7,405
3784,6,431
3784,7,431
3784,6,3615
3784,7,3615
3784,5,2056
3784,4,2056
3784,0,1092
1092,1,3784
3784,0,4602
4602,1,3784
3784,0,3727
3727,1,3784
3784,0,2640
2640,1,3784
3784,9,17
17,8,3784
3784,2,4146
4146,3,3784
1362,6,1170
1362,7,1170
1362,6,1574
1362,7,1574
1362,5,4238
1362,4,4238
1362,0,4600
4600,1,1362
1362,0,3457
3457,1,1362
1362,0,3361
3361,1,1362
1362,0,3819
3819,1,1362
1362,9,18
18,8,1362
1362,2,4141
4141,3,1362
3946,6,885
3946,7,885
3946,6,1170
3946,7,1170
3946,6,1414
3946,7,1414
3946,5,414
3946,4,414
3946,0,1100
1100,1,3946
3946,0,3808
3808,1,3946
3946,0,3542
3542,1,3946
3946,0,926
926,1,3946
3946,9,23
23,8,3946
3946,2,1640
1640,3,3946
3503,6,1414
3503,7,1414
3503,5,2639
3503,4,2639
3503,0,965
965,1,3503
3503,0,2083
2083,1,3503
3503,0,3639
3639,1,3503
3503,0,4461
4461,1,3503
3503,9,23
23,8,3503
3503,2,349
349,3,3503
1378,6,1414
1378,7,1414
1378,6,4470
1378,7,4470
1378,5,3352
1378,4,3352
1378,0,2136
2136,1,1378
1378,0,1111
1111,1,1378
1378,0,2641
2641,1,1378
1378,0,2518
2518,1,1378
1378,9,20
20,8,1378
1378,2,4559
4559,3,1378
477,6,1414
477,7,1414
477,6,3065
477,7,3065
477,6,3496
477,7,3496
477,5,1056
477,4,1056
477,0,3001
3001,1,477
477,0,2420
2420,1,477
477,0,2257
2257,1,477
477,0,3754
3754,1,477
477,9,24
24,8,477
477,2,335
335,3,477
3984,6,1170
3984,7,1170
3984,6,1414
3984,7,1414
3984,5,2501
3984,4,2501
3984,0,1807
1807,1,3984
3984,0,1811
1811,1,3984
3984,0,893
893,1,3984
3984,0,2584
2584,1,3984
3984,9,24
24,8,3984
3984,2,1866
1866,3,3984
4455,6,405
4455,7,405
4455,6,1414
4455,7,1414
4455,6,3065
4455,7,3065
4455,5,4604
4455,4,4604
4455,0,2078
2078,1,4455
4455,0,3252
3252,1,4455
4455,0,1022
1022,1,4455
4455,0,2781
2781,1,4455
4455,9,17
17,8,4455
4455,2,1942
1942,3,4455
3852,6,1170
3852,7,1170
3852,5,1778
3852,4,1778
3852,0,2928
2928,1,3852
3852,0,2339
2339,1,3852
3852,0,1124
1124,1,3852
3852,0,871
871,1,3852
3852,9,15
15,8,3852
3852,2,4357
4357,3,3852
2014,6,405
2014,7,405
2014,6,431
2014,7,431
2014,6,1200
2014,7,1200
2014,5,3499
2014,4,3499
2014,0,4286
4286,1,2014
2014,0,1588
1588,1,2014
2014,0,2036
2036,1,2014
2014,0,845
845,1,2014
2014,9,24
24,8,2014
2014,2,4487
4487,3,2014
3939,6,431
3939,7,431
3939,6,1574
3939,7,1574
3939,6,1579
3939,7,1579
3939,5,3829
3939,4,3829
3939,0,2827
2827,1,3939
3939,0,3522
3522,1,3939
3939,0,3278
3278,1,3939
3939,0,2199
2199,1,3939
3939,9,24
24,8,3939
3939,2,621
621,3,3939
4033,6,431
4033,7,431
4033,6,3615
4033,7,3615
4033,6,4251
4033,7,4251
4033,5,1711
4033,4,1711
4033,0,2212
2212,1,4033
4033,0,2375
2375,1,4033
4033,0,2658
2658,1,4033
4033,0,3783
3783,1,4033
4033,9,20
20,8,4033
4033,2,2487
2487,3,4033
4536,6,1414
4536,7,1414
4536,5,1481
4536,4,1481
4536,0,3044
3044,1,4536
4536,0,952
952,1,4536
4536,0,2427
2427,1,4536
4536,0,427
427,1,4536
4536,9,24
24,8,4536
4536,2,3847
3847,3,4536
3715,6,405
3715,7,405
3715,6,1200
3715,7,1200
3715,6,1414
3715,7,1414
3715,5,1335
3715,4,1335
3715,0,1499
1499,1,3715
3715,0,2370
2370,1,3715
3715,0,857
857,1,3715
3715,0,2328
2328,1,3715
3715,9,23
23,8,3715
3715,2,614
614,3,3715
4349,6,1414
4349,7,1414
4349,6,1880
4349,7,1880
4349,6,3065
4349,7,3065
4349,5,1291
4349,4,1291
4349,0,1088
1088,1,4349
4349,0,2538
2538,1,4349
4349,0,998
998,1,4349
4349,0,3586
3586,1,4349
4349,9,22
22,8,4349
4349,2,4348
4348,3,4349
544,6,405
544,7,405
544,6,1880
544,7,1880
544,6,3615
544,7,3615
544,5,1159
544,4,1159
544,0,3401
3401,1,544
544,0,3824
3824,1,544
544,0,3688
3688,1,544
544,0,2318
2318,1,544
544,9,15
15,8,544
544,2,4452
4452,3,544
3225,6,405
3225,7,405
3225,6,431
3225,7,431
3225,6,3615
3225,7,3615
3225,5,1794
3225,4,1794
3225,0,1917
1917,1,3225
3225,0,1066
1066,1,3225
3225,0,3443
3443,1,3225
3225,0,1064
1064,1,3225
3225,9,21
21,8,3225
3225,2,756
756,3,3225
1198,6,1170
1198,7,1170
1198,6,1414
1198,7,1414
1198,6,3496
1198,7,3496
1198,5,1754
1198,4,1754
1198,0,3808
3808,1,1198
1198,0,3542
3542,1,1198
1198,0,2411
2411,1,1198
1198,0,1509
1509,1,1198
1198,9,19
19,8,1198
1198,2,211
211,3,1198
3629,6,405
3629,7,405
3629,6,1170
3629,7,1170
3629,6,1579
3629,7,1579
3629,5,1454
3629,4,1454
3629,0,2928
2928,1,3629
3629,0,2848
2848,1,3629
3629,0,2539
2539,1,3629
3629,0,546
546,1,3629
3629,9,18
18,8,3629
3629,2,3628
3628,3,3629
1882,6,405
1882,7,405
1882,6,1170
1882,7,1170
1882,6,3065
1882,7,3065
1882,5,1454
1882,4,1454
1882,0,3727
3727,1,1882
1882,0,3125
3125,1,1882
1882,0,2836
2836,1,1882
1882,0,873
873,1,1882
1882,9,15
15,8,1882
1882,2,1562
1562,3,1882
3005,6,4251
3005,7,4251
3005,6,4445
3005,7,4445
3005,5,1569
3005,4,1569
3005,0,738
738,1,3005
3005,0,685
685,1,3005
3005,0,4282
4282,1,3005
3005,0,1143
1143,1,3005
3005,9,24
24,8,3005
3005,2,439
439,3,3005
1669,6,405
1669,7,405
1669,6,1170
1669,7,1170
1669,6,1200
1669,7,1200
1669,5,849
1669,4,849
1669,0,3690
3690,1,1669
1669,0,965
965,1,1669
1669,0,738
738,1,1669
1669,0,1132
1132,1,1669
1669,9,24
24,8,1669
1669,2,3661
3661,3,1669
4577,6,405
4577,7,405
4577,6,431
4577,7,431
4577,6,3615
4577,7,3615
4577,5,989
4577,4,989
4577,0,3250
3250,1,4577
4577,0,1908
1908,1,4577
4577,0,1890
1890,1,4577
4577,0,2122
2122,1,4577
4577,9,22
22,8,4577
4577,2,4139
4139,3,4577
2068,6,405
2068,7,405
2068,6,431
2068,7,431
2068,6,1200
2068,7,1200
2068,5,1461
2068,4,1461
2068,0,4281
4281,1,2068
2068,0,1151
1151,1,2068
2068,0,497
497,1,2068
2068,0,3465
3465,1,2068
2068,9,24
24,8,2068
2068,2,2067
2067,3,2068
1038,6,405
1038,7,405
1038,6,431
1038,7,431
1038,6,4251
1038,7,4251
1038,5,2835
1038,4,2835
1038,0,1241
1241,1,1038
1038,0,1546
1546,1,1038
1038,0,2397
2397,1,1038
1038,0,2197
2197,1,1038
1038,9,14
14,8,1038
1038,2,736
736,3,1038
4347,6,1414
4347,7,1414
4347,6,1579
4347,7,1579
4347,6,3496
4347,7,3496
4347,5,1043
4347,4,1043
4347,0,2566
2566,1,4347
4347,0,3468
3468,1,4347
4347,0,878
878,1,4347
4347,0,3594
3594,1,4347
4347,9,16
16,8,4347
4347,2,309
309,3,4347
3165,6,405
3165,7,405
3165,6,431
3165,7,431
3165,6,1170
3165,7,1170
3165,5,2335
3165,4,2335
3165,0,2231
2231,1,3165
3165,0,2826
2826,1,3165
3165,0,4568
4568,1,3165
3165,0,1271
1271,1,3165
3165,9,24
24,8,3165
3165,2,4001
4001,3,3165
4565,6,885
4565,7,885
4565,6,1414
4565,7,1414
4565,6,1871
4565,7,1871
4565,5,3725
4565,4,3725
4565,0,1849
1849,1,4565
4565,0,3546
3546,1,4565
4565,0,1240
1240,1,4565
4565,0,2484
2484,1,4565
4565,9,23
23,8,4565
4565,2,2804
2804,3,4565
10,6,405
10,7,405
10,6,1414
10,7,1414
10,6,1871
10,7,1871
10,5,2925
10,4,2925
10,0,2308
2308,1,10
10,0,3224
3224,1,10
10,0,2102
2102,1,10
10,0,1281
1281,1,10
10,9,24
24,8,10
10,2,1427
1427,3,10
3769,6,405
3769,7,405
3769,6,431
3769,7,431
3769,6,4251
3769,7,4251
3769,5,3566
3769,4,3566
3769,0,1241
1241,1,3769
3769,0,1111
1111,1,3769
3769,0,2753
2753,1,3769
3769,0,3376
3376,1,3769
3769,9,23
23,8,3769
3769,2,97
97,3,3769
3139,6,1200
3139,7,1200
3139,6,1414
3139,7,1414
3139,6,4251
3139,7,4251
3139,5,1230
3139,4,1230
3139,0,2093
2093,1,3139
3139,0,3405
3405,1,3139
3139,0,874
874,1,3139
3139,0,3448
3448,1,3139
3139,9,22
22,8,3139
3139,2,4483
4483,3,3139
2572,6,672
2572,7,672
2572,6,431
2572,7,431
2572,6,1574
2572,7,1574
2572,5,4331
2572,4,4331
2572,0,1068
1068,1,2572
2572,0,743
743,1,2572
2572,0,2872
2872,1,2572
2572,0,3376
3376,1,2572
2572,9,24
24,8,2572
2572,2,350
350,3,2572
864,6,431
864,7,431
864,6,1880
864,7,1880
864,5,2080
864,4,2080
864,0,1768
1768,1,864
864,0,1072
1072,1,864
864,0,936
936,1,864
864,0,812
812,1,864
864,9,24
24,8,864
864,2,4361
4361,3,864
1859,6,1414
1859,7,1414
1859,6,3496
1859,7,3496
1859,6,3615
1859,7,3615
1859,5,3771
1859,4,3771
1859,0,2262
2262,1,1859
1859,0,579
579,1,1859
1859,0,3613
3613,1,1859
1859,0,3504
3504,1,1859
1859,9,21
21,8,1859
1859,2,187
187,3,1859
1679,6,672
1679,7,672
1679,6,431
1679,7,431
1679,6,1170
1679,7,1170
1679,5,1082
1679,4,1082
1679,0,2564
2564,1,1679
1679,0,1914
1914,1,1679
1679,0,2343
2343,1,1679
1679,0,2372
2372,1,1679
1679,9,21
21,8,1679
1679,2,4519
4519,3,1679
4304,6,405
4304,7,405
4304,6,431
4304,7,431
4304,6,1574
4304,7,1574
4304,5,922
4304,4,922
4304,0,1730
1730,1,4304
4304,0,970
970,1,4304
4304,0,1891
1891,1,4304
4304,0,3372
3372,1,4304
4304,9,23
23,8,4304
4304,2,917
917,3,4304
1309,6,405
1309,7,405
1309,6,431
1309,7,431
1309,6,1414
1309,7,1414
1309,5,2863
1309,4,2863
1309,0,1710
1710,1,1309
1309,0,2516
2516,1,1309
1309,0,659
659,1,1309
1309,0,2561
2561,1,1309
1309,9,22
22,8,1309
1309,2,162
162,3,1309
4340,6,405
4340,7,405
4340,6,1170
4340,7,1170
4340,5,847
4340,4,847
4340,0,847
847,1,4340
4340,0,2058
2058,1,4340
4340,0,3460
3460,1,4340
4340,0,2191
2191,1,4340
4340,9,16
16,8,4340
4340,2,4252
4252,3,4340
3966,6,1880
3966,7,1880
3966,6,3065
3966,7,3065
3966,6,4251
3966,7,4251
3966,5,2127
3966,4,2127
3966,0,4415
4415,1,3966
3966,0,3252
3252,1,3966
3966,0,2766
2766,1,3966
3966,0,1650
1650,1,3966
3966,9,24
24,8,3966
3966,2,2710
2710,3,3966
700,6,405
700,7,405
700,6,431
700,7,431
700,6,1170
700,7,1170
700,5,3306
700,4,3306
700,0,3267
3267,1,700
700,0,2934
2934,1,700
700,0,1184
1184,1,700
700,0,1550
1550,1,700
700,9,23
23,8,700
700,2,737
737,3,700
962,6,1170
962,7,1170
962,6,3496
962,7,3496
962,5,3692
962,4,3692
962,0,3406
3406,1,962
962,0,1723
1723,1,962
962,0,2246
2246,1,962
962,0,3561
3561,1,962
962,9,24
24,8,962
962,2,963
963,3,962
4130,6,1880
4130,7,1880
4130,6,3065
4130,7,3065
4130,5,3462
4130,4,3462
4130,0,722
722,1,4130
4130,0,3377
3377,1,4130
4130,0,2463
2463,1,4130
4130,0,2407
2407,1,4130
4130,9,23
23,8,4130
4130,2,120
120,3,4130
1133,6,1414
1133,7,1414
1133,6,1574
1133,7,1574
1133,6,1579
1133,7,1579
1133,5,2510
1133,4,2510
1133,0,2675
2675,1,1133
1133,0,1041
1041,1,1133
1133,0,3430
3430,1,1133
1133,0,1850
1850,1,1133
1133,9,23
23,8,1133
1133,2,4508
4508,3,1133
3391,6,3615
3391,7,3615
3391,5,2856
3391,4,2856
3391,0,4292
4292,1,3391
3391,0,1070
1070,1,3391
3391,0,3202
3202,1,3391
3391,0,820
820,1,3391
3391,9,24
24,8,3391
3391,2,2793
2793,3,3391
1638,6,1414
1638,7,1414
1638,6,4251
1638,7,4251
1638,5,767
1638,4,767
1638,0,3886
3886,1,1638
1638,0,3681
3681,1,1638
1638,0,800
800,1,1638
1638,0,1580
1580,1,1638
1638,9,24
24,8,1638
1638,2,4526
4526,3,1638
2716,6,1414
2716,7,1414
2716,6,3496
2716,7,3496
2716,5,1714
2716,4,1714
2716,0,724
724,1,2716
2716,0,2454
2454,1,2716
2716,0,2557
2557,1,2716
2716,0,2392
2392,1,2716
2716,9,23
23,8,2716
2716,2,3058
3058,3,2716
882,6,1414
882,7,1414
882,6,4445
882,7,4445
882,5,661
882,4,661
882,0,2266
2266,1,882
882,0,1704
1704,1,882
882,0,745
745,1,882
882,0,2853
2853,1,882
882,9,24
24,8,882
882,2,13
13,3,882
1202,6,1414
1202,7,1414
1202,6,1579
1202,7,1579
1202,6,1880
1202,7,1880
1202,5,1794
1202,4,1794
1202,0,2923
2923,1,1202
1202,0,2238
2238,1,1202
1202,0,4288
4288,1,1202
1202,0,1066
1066,1,1202
1202,9,23
23,8,1202
1202,2,1987
1987,3,1202
1419,6,1200
1419,7,1200
1419,6,1414
1419,7,1414
1419,5,3133
1419,4,3133
1419,0,3542
3542,1,1419
1419,0,1020
1020,1,1419
1419,0,987
987,1,1419
1419,0,493
493,1,1419
1419,9,19
19,8,1419
1419,2,221
221,3,1419
4320,6,1170
4320,7,1170
4320,6,1414
4320,7,1414
4320,6,3496
4320,7,3496
4320,5,2395
4320,4,2395
4320,0,582
582,1,4320
4320,0,871
871,1,4320
4320,0,965
965,1,4320
4320,0,1158
1158,1,4320
4320,9,23
23,8,4320
4320,2,1837
1837,3,4320
4062,6,1414
4062,7,1414
4062,6,3496
4062,7,3496
4062,5,1340
4062,4,1340
4062,0,2938
2938,1,4062
4062,0,541
541,1,4062
4062,0,3369
3369,1,4062
4062,0,1612
1612,1,4062
4062,9,24
24,8,4062
4062,2,186
186,3,4062
840,6,1414
840,7,1414
840,5,727
840,4,727
840,0,1534
1534,1,840
840,0,3082
3082,1,840
840,0,3648
3648,1,840
840,0,2894
2894,1,840
840,9,24
24,8,840
840,2,624
624,3,840
3775,6,1200
3775,7,1200
3775,6,1414
3775,7,1414
